fact_id,raw_name,metric_core,evidence,nearest_canonical_1,score_1,nearest_canonical_2,score_2,nearest_canonical_3,score_3,unit_compatible,role_compatible,denominator_compatible,block_reasons,why_not_top_candidate,recommended_action,review_status,fact_metric_subject_draft,fact_metric_role_draft,fact_flow_direction_draft,fact_denominator_type_draft,fact_unit_family,top_canonical_metric_subject,top_canonical_metric_role,top_canonical_flow_direction,top_canonical_denominator_type,top_canonical_unit_family,definition_score_1,metric_core_score_1,alias_score_1,definition_drifted_1
nestle_india_2021_p032_1_fact_11,volunteering sessions conducted,volunteering_sessions_conducted,"Over 250 sessions were conducted on nutrition, environment, health and hygiene by volunteers that positively impacting the lives of hundreds of beneficiaries such as adolescents, women and waste workers.",plastic_waste_collected,0.398,employee_training_coverage,0.396,supplier_esg_assessment_count,0.392,false,false,true,canonical_untyped;unit_mismatch,"Nearest canonical plastic_waste_collected is not alias-eligible because: canonical_untyped, unit_mismatch.",standard_mapping_candidate,pending,waste,count,unknown,,unknown,,,unknown,,weight,0.322,0.280,0.370,false
nestle_india_2021_p032_1_fact_2,monthly stipend per intern,intern_stipend,Each student was provided a monthly stipend and interned with an expert from different functions of your Company.,trade_spend,0.408,advertising_spend,0.399,raw_material_cost_per_unit,0.388,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical trade_spend is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,,unknown,,unknown,,,unknown,,monetary,0.355,0.609,0.383,false
nestle_india_2021_p032_1_fact_3,employees covered by Henri Nestlé Scholarship,employees_covered_by_henri_nestle_scholarship,"The organization reimbursed ` 50,000 per participant and had covered over 160 employees with the expectation that each scholar teaches other employees, covering over 200 employees.",employee_headcount,0.415,farmer_reach,0.354,safe_working_hours,0.346,true,false,true,role_mismatch,Nearest canonical employee_headcount is not alias-eligible because: role_mismatch.,true_provisional,pending,employee,coverage,unknown,,count,employee,count,unknown,,count,0.402,0.421,0.493,false
nestle_india_2021_p032_1_fact_4,employees covered through Henri Nestlé Scholarship teaching,employees_covered_by_henri_nestle_scholarship_teaching,"The organization reimbursed ` 50,000 per participant and had covered over 160 employees with the expectation that each scholar teaches other employees, covering over 200 employees.",employee_headcount,0.386,farmer_reach,0.361,rnd_team_size,0.335,true,false,true,role_mismatch,Nearest canonical employee_headcount is not alias-eligible because: role_mismatch.,true_provisional,pending,employee,coverage,unknown,,count,employee,count,unknown,,count,0.386,0.369,0.414,false
nestle_india_2021_p032_1_fact_5,duration of Ascent learning journey,ascent_learning_journey_duration,"Your Company also introduced  9Ascent 9 a nine-month blended learning journey, designed to support employees transitioning to first time people manager roles; Nestl e9 India Learning Catalogue: A curated repository of over 300 resources to empower employees to learn at will, on the go, as per choice.",training_hours_per_employee,0.448,consecutive_dividend_years,0.305,order_fulfillment_time,0.304,true,false,true,canonical_untyped,Nearest canonical training_hours_per_employee is not alias-eligible because: canonical_untyped.,true_provisional,pending,employee,count,unknown,,duration,,,unknown,,duration,0.472,0.377,0.419,false
nestle_india_2021_p032_1_fact_6,resources in Nestlé India Learning Catalogue,learning_resources_in_catalogue,"Nestl e9 India Learning Catalogue: A curated repository of over 300 resources to empower employees to learn at will, on the go, as per choice.",training_hours,0.364,employee_training_coverage,0.343,supplier_esg_assessment_count,0.341,false,false,true,canonical_untyped;unit_mismatch,"Nearest canonical training_hours is not alias-eligible because: canonical_untyped, unit_mismatch.",true_provisional,pending,employee,count,unknown,,unknown,,,unknown,,count,0.339,0.439,0.394,false
nestle_india_2021_p032_1_fact_7,users of NesVidya app,nesvidya_app_users,"Your Company also started  9NesVidya 9 a micro-learning performance solution app, with over 500 users aimed to help employees learn concepts, evaluate progress and compare knowledge in byte-sized format.",loyalty_program_active_members,0.354,net_promoter_score,0.348,rnd_team_size,0.320,true,false,true,canonical_untyped,Nearest canonical loyalty_program_active_members is not alias-eligible because: canonical_untyped.,true_provisional,pending,employee,count,unknown,,count,,,unknown,,count,0.378,0.279,0.333,false
nestle_india_2021_p032_1_fact_8,sales employees trained,sales_employees_trained,"In 2021, your Company further accelerated use of virtual and digital platforms to build scale and intensity in training sales teams for continuous learning and engagement, covering around 650 sales employees and 8400 field force of business partners.",training_hours,0.482,employee_headcount,0.413,rnd_team_size,0.373,true,false,true,canonical_untyped,Nearest canonical training_hours is not alias-eligible because: canonical_untyped.,true_provisional,pending,employee,consumption,consumed,,count,,,unknown,,count,0.541,0.294,0.450,false
nestle_india_2021_p032_1_fact_9,field force of business partners trained,field_force_of_business_partners_trained,"In 2021, your Company further accelerated use of virtual and digital platforms to build scale and intensity in training sales teams for continuous learning and engagement, covering around 650 sales employees and 8400 field force of business partners.",farmer_reach,0.426,training_hours,0.395,distributor_count,0.352,true,false,true,subject_mismatch;role_mismatch,"Nearest canonical farmer_reach is not alias-eligible because: subject_mismatch, role_mismatch.",true_provisional,pending,employee,consumption,consumed,,count,distribution,coverage,unknown,,count,0.462,0.304,0.418,false
nestle_india_2021_p032_2_fact_1,suppliers,suppliers,"Staying agile it continued sourcing raw materials from over 400 suppliers and over 100,000 farmers, while ensuring the safety of its partners and customers.",supplier_count,0.603,supplier_esg_assessment_count,0.565,supplier_on_time_delivery,0.465,false,false,true,canonical_untyped;unit_mismatch,"Nearest canonical supplier_count is not alias-eligible because: canonical_untyped, unit_mismatch.",true_provisional,pending,sourcing,count,unknown,,unknown,,,unknown,,count,0.547,0.727,0.750,false
nestle_india_2021_p032_2_fact_2,farmers,farmers,"Staying agile it continued sourcing raw materials from over 400 suppliers and over 100,000 farmers, while ensuring the safety of its partners and customers.",farmer_reach,0.622,direct_farmer_sourcing,0.585,worker_headcount,0.459,false,false,true,unit_mismatch;subject_mismatch;role_mismatch,"Nearest canonical farmer_reach is not alias-eligible because: unit_mismatch, subject_mismatch, role_mismatch.",true_provisional,pending,sourcing,count,unknown,,unknown,distribution,coverage,unknown,,count,0.607,0.667,0.636,false
nestle_india_2021_p033_1_fact_1,waterways introduced,waterways_introduced,It introduced 4 waterways in 2021 to strengthen sustainable logistics.,rail_transport_volume_change,0.474,water_withdrawal,0.434,water_discharged_total,0.409,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical rail_transport_volume_change is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,count,unknown,,unknown,,,unknown,,ratio,0.525,0.364,0.341,false
nestle_india_2021_p033_1_fact_10,global inflation,global_inflation,"Global inflation increased to 5.2% in 2021, because of persistent supply chain bottlenecks and rising freight costs across the globe impacting global production and trade, pushing",transactions_growth,0.478,brand_penetration,0.449,innovation_revenue_share,0.440,true,true,true,canonical_untyped;fact_untyped,"Nearest canonical transactions_growth is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,coverage,unknown,,percentage,,coverage,unknown,,percentage,0.490,0.424,0.500,false
nestle_india_2021_p033_1_fact_2,usage of bigger size vehicles,usage_of_bigger_size_vehicles,Your Company increased usage of bigger size vehicles from 5.9% in 2019 to 9.8% in 2021,average_basket_size,0.386,water_withdrawal,0.386,waste_generated,0.381,true,false,true,canonical_untyped;fact_untyped;role_mismatch,"Nearest canonical average_basket_size is not alias-eligible because: canonical_untyped, fact_untyped, role_mismatch.",true_provisional,pending,,consumption,consumed,,percentage,,coverage,unknown,,percentage,0.364,0.429,0.458,false
nestle_india_2021_p033_1_fact_3,usage of bigger size vehicles,usage_of_bigger_size_vehicles,Your Company increased usage of bigger size vehicles from 5.9% in 2019 to 9.8% in 2021,average_basket_size,0.386,water_withdrawal,0.386,waste_generated,0.381,true,false,true,canonical_untyped;fact_untyped;role_mismatch,"Nearest canonical average_basket_size is not alias-eligible because: canonical_untyped, fact_untyped, role_mismatch.",true_provisional,pending,,consumption,consumed,,percentage,,coverage,unknown,,percentage,0.364,0.429,0.458,false
nestle_india_2021_p033_1_fact_4,usage of railways,usage_of_railways,Your Company increased usage of railways from 0% in 2019 to 8.2% in 2021,water_withdrawal,0.399,rural_distribution_reach,0.377,waste_generated,0.375,false,false,true,fact_untyped;unit_mismatch;role_mismatch,"Nearest canonical water_withdrawal is not alias-eligible because: fact_untyped, unit_mismatch, role_mismatch.",true_provisional,pending,,consumption,consumed,,percentage,water,withdrawal,input,,volume,0.278,0.400,0.438,false
nestle_india_2021_p033_1_fact_5,usage of railways,usage_of_railways,Your Company increased usage of railways from 0% in 2019 to 8.2% in 2021,water_withdrawal,0.399,rural_distribution_reach,0.377,waste_generated,0.375,false,false,true,fact_untyped;unit_mismatch;role_mismatch,"Nearest canonical water_withdrawal is not alias-eligible because: fact_untyped, unit_mismatch, role_mismatch.",true_provisional,pending,,consumption,consumed,,percentage,water,withdrawal,input,,volume,0.278,0.400,0.438,false
nestle_india_2021_p033_1_fact_6,vehicle payload utilization,vehicle_payload_utilization,Your Company increased vehicle payload utilization from 90.3% in 2019 to 92.5% in 2021,capacity_utilization,0.527,manufacturing_throughput,0.430,packaging_productivity,0.397,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical capacity_utilization is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,percentage,,,unknown,,percentage,0.459,0.682,0.691,false
nestle_india_2021_p033_1_fact_7,vehicle payload utilization,vehicle_payload_utilization,Your Company increased vehicle payload utilization from 90.3% in 2019 to 92.5% in 2021,capacity_utilization,0.527,manufacturing_throughput,0.430,packaging_productivity,0.397,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical capacity_utilization is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,percentage,,,unknown,,percentage,0.459,0.682,0.691,false
nestle_india_2021_p033_2_fact_3,vaccination doses delivered,vaccination_doses_delivered,"Vaccination is important for opening of the economy, and India delivered 157 crore doses that covered 91 crore people with at least one dose and 66 crore with both doses (Economic Survey 2021-2022).",total_investment,0.314,water_conservation_potential,0.310,customer_satisfaction_score,0.276,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical total_investment is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,coverage,unknown,,monetary,,,unknown,,monetary,0.324,0.300,0.279,false
nestle_india_2021_p033_2_fact_4,people with at least one dose,people_vaccinated_at_least_one_dose,"Vaccination is important for opening of the economy, and India delivered 157 crore doses that covered 91 crore people with at least one dose and 66 crore with both doses (Economic Survey 2021-2022).",total_investment,0.268,ebitda,0.259,water_conservation_potential,0.243,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical total_investment is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,coverage,unknown,,monetary,,,unknown,,monetary,0.256,0.356,0.178,false
nestle_india_2021_p033_2_fact_5,people with both doses,people_vaccinated_both_doses,"Vaccination is important for opening of the economy, and India delivered 157 crore doses that covered 91 crore people with at least one dose and 66 crore with both doses (Economic Survey 2021-2022).",total_investment,0.289,customer_satisfaction_score,0.235,water_conservation_potential,0.230,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical total_investment is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,coverage,unknown,,monetary,,,unknown,,monetary,0.281,0.300,0.316,false
nestle_india_2021_p034_2_fact_1,transition to renewable electricity,renewable_electricity_share,"This includes regenerative agriculture practices, a transition to 100% renewable electricity, as well as reformulating products to make them more sustainable.",renewable_energy_mix,0.659,bio_based_fuel_share,0.472,sustainable_sourcing_share,0.471,true,false,false,role_mismatch;denominator_mismatch,"Nearest canonical renewable_energy_mix is not alias-eligible because: role_mismatch, denominator_mismatch.",standard_mapping_candidate,pending,energy,consumption,consumed,,percentage,energy,intensity,ratio,energy,percentage,0.663,0.605,0.738,false
nestle_india_2021_p035_1_fact_1,usage of energy reduction,energy_usage,"From 2006 to 2021, for every ton of production, your Company reduced the usage of energy by around 43%, water usage by around 52%, generation of wastewater by around 67% and specific direct GHG emissions by 57%.",energy_intensity,0.623,energy_intensity_physical_output,0.582,energy_consumption_per_unit,0.573,false,false,false,canonical_untyped;unit_mismatch;denominator_mismatch,"Nearest canonical energy_intensity is not alias-eligible because: canonical_untyped, unit_mismatch, denominator_mismatch.",standard_mapping_candidate,pending,water,consumption,consumed,production,percentage,,,unknown,,ratio,0.668,0.538,0.480,false
nestle_india_2021_p035_1_fact_3,generation of wastewater reduction,wastewater_generation,"From 2006 to 2021, for every ton of production, your Company reduced the usage of energy by around 43%, water usage by around 52%, generation of wastewater by around 67% and specific direct GHG emissions by 57%.",waste_generated,0.571,water_consumption_intensity,0.554,effluent_treatment_compliance_rate,0.536,false,false,true,unit_mismatch;subject_mismatch;role_mismatch,"Nearest canonical waste_generated is not alias-eligible because: unit_mismatch, subject_mismatch, role_mismatch.",standard_mapping_candidate,pending,water,consumption,consumed,,percentage,waste,generation,output,,weight,0.562,0.706,0.367,false
nestle_india_2021_p035_1_fact_4,specific direct GHG emissions reduction,direct_ghg_emissions,"From 2006 to 2021, for every ton of production, your Company reduced the usage of energy by around 43%, water usage by around 52%, generation of wastewater by around 67% and specific direct GHG emissions by 57%.",ghg_emissions_intensity,0.644,scope_3_emissions_intensity,0.616,combined_scope_1_2_emissions_intensity,0.612,true,false,false,subject_mismatch;role_mismatch;denominator_mismatch,"Nearest canonical ghg_emissions_intensity is not alias-eligible because: subject_mismatch, role_mismatch, denominator_mismatch.",standard_mapping_candidate,pending,water,consumption,consumed,,percentage,emissions,intensity,ratio,production,percentage,0.671,0.615,0.516,false
nestle_india_2021_p035_1_fact_6,EPR,extended_producer_responsibility,"In 2021, your Company achieved EPR of 23,600 MT tonnes through plastic waste management.",post_consumer_plastic_recycled,0.598,plastic_waste_collected,0.571,plastic_recycled_total,0.455,true,false,true,fact_untyped,Nearest canonical post_consumer_plastic_recycled is not alias-eligible because: fact_untyped.,standard_mapping_candidate,pending,waste,,unknown,,weight,waste,recovery,recovery,,weight,0.747,0.246,0.261,false
nestle_india_2021_p036_2_fact_2,beneficiaries reached in Project Vriddhi second phase,beneficiaries_reached,"Nestlé India in collaboration with SM Sehgal Foundation launched the second phase of Project Vriddhi, reaching out to 1,300 beneficiaries.",farmer_reach,0.463,direct_distribution_reach,0.453,rural_distribution_reach,0.432,false,false,true,fact_untyped;unit_mismatch;role_mismatch,"Nearest canonical farmer_reach is not alias-eligible because: fact_untyped, unit_mismatch, role_mismatch.",true_provisional,pending,,count,unknown,,unknown,distribution,coverage,unknown,,count,0.439,0.581,0.394,false
nestle_india_2021_p036_2_fact_4,adolescents reached in Ladakh expansion,beneficiaries_reached,"In 2021, your Company expanded the programme to Ladakh for reaching out to 650 adolescents.",farmer_reach,0.466,direct_distribution_reach,0.457,rural_distribution_reach,0.437,false,false,true,fact_untyped;unit_mismatch;role_mismatch,"Nearest canonical farmer_reach is not alias-eligible because: fact_untyped, unit_mismatch, role_mismatch.",true_provisional,pending,,count,unknown,,unknown,distribution,coverage,unknown,,count,0.439,0.581,0.424,false
nestle_india_2021_p036_2_fact_5,beneficiaries reached in Nestlé Healthy Kids Programme during year,beneficiaries_reached,"During year, 188,700 beneficiaries were reached with 50,546 new enrollments.",farmer_reach,0.454,direct_distribution_reach,0.448,rural_distribution_reach,0.426,false,false,true,fact_untyped;unit_mismatch;role_mismatch,"Nearest canonical farmer_reach is not alias-eligible because: fact_untyped, unit_mismatch, role_mismatch.",true_provisional,pending,,count,unknown,,unknown,distribution,coverage,unknown,,count,0.439,0.581,0.310,false
nestle_india_2021_p036_2_fact_6,new enrollments in Nestlé Healthy Kids Programme during year,enrollments,"During year, 188,700 beneficiaries were reached with 50,546 new enrollments.",loyalty_program_active_members,0.477,new_product_launches,0.446,installed_capacity,0.414,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical loyalty_program_active_members is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,count,unknown,,unknown,,,unknown,,count,0.539,0.263,0.473,false
nestle_india_2021_p036_2_fact_7,adolescents reached till date,beneficiaries_reached,"Till date over 445,000 adolescents across 23 States/UTs have been encouraged to live healthier lives through this programme.",farmer_reach,0.473,direct_distribution_reach,0.466,rural_distribution_reach,0.446,false,false,true,fact_untyped;unit_mismatch;role_mismatch,"Nearest canonical farmer_reach is not alias-eligible because: fact_untyped, unit_mismatch, role_mismatch.",true_provisional,pending,,count,unknown,,unknown,distribution,coverage,unknown,,count,0.439,0.581,0.500,false
nestle_india_2021_p036_2_fact_8,States/UTs coverage in Nestlé Healthy Kids Programme,coverage_count,"Till date over 445,000 adolescents across 23 States/UTs have been encouraged to live healthier lives through this programme.",store_count,0.505,distribution_coverage_growth,0.498,cf_agent_count,0.494,false,false,true,unit_mismatch;role_mismatch,"Nearest canonical store_count is not alias-eligible because: unit_mismatch, role_mismatch.",true_provisional,pending,distribution,coverage,unknown,,unknown,distribution,count,unknown,,count,0.486,0.696,0.258,false
nestle_india_2021_p037_1_fact_1,beneficiaries,beneficiaries,"In 2021, 1.9 million beneficiaries (0.5 direct and 1.4 million indirect) were reached.",farmer_reach,0.395,loyalty_program_active_members,0.372,direct_distribution_reach,0.363,false,false,true,fact_untyped;unit_mismatch;role_mismatch,"Nearest canonical farmer_reach is not alias-eligible because: fact_untyped, unit_mismatch, role_mismatch.",true_provisional,pending,,count,unknown,,unknown,distribution,coverage,unknown,,count,0.402,0.333,0.467,false
nestle_india_2021_p037_1_fact_2,direct beneficiaries,beneficiaries,"In 2021, 1.9 million beneficiaries (0.5 direct and 1.4 million indirect) were reached.",direct_distribution_reach,0.479,farmer_reach,0.437,digital_initiative_count,0.373,false,false,true,fact_untyped;unit_mismatch;role_mismatch,"Nearest canonical direct_distribution_reach is not alias-eligible because: fact_untyped, unit_mismatch, role_mismatch.",true_provisional,pending,,count,unknown,,unknown,distribution,coverage,unknown,,count,0.525,0.278,0.562,false
nestle_india_2021_p037_1_fact_3,indirect beneficiaries,beneficiaries,"In 2021, 1.9 million beneficiaries (0.5 direct and 1.4 million indirect) were reached.",scope_2_emissions,0.417,farmer_reach,0.397,direct_distribution_reach,0.378,false,false,true,fact_untyped;unit_mismatch;role_mismatch,"Nearest canonical scope_2_emissions is not alias-eligible because: fact_untyped, unit_mismatch, role_mismatch.",true_provisional,pending,,count,unknown,,unknown,emissions,generation,output,,weight,0.335,0.214,0.600,false
nestle_india_2021_p037_1_fact_5,direct beneficiaries,beneficiaries,"Till 2021, the programme has reached out to 8.4 million beneficiaries (2.7 direct and 5.7 indirect) across 8 States/ UTs, strengthening the continuum of care.",direct_distribution_reach,0.479,farmer_reach,0.437,digital_initiative_count,0.373,false,false,true,fact_untyped;unit_mismatch;role_mismatch,"Nearest canonical direct_distribution_reach is not alias-eligible because: fact_untyped, unit_mismatch, role_mismatch.",true_provisional,pending,,count,unknown,,unknown,distribution,coverage,unknown,,count,0.525,0.278,0.562,false
nestle_india_2021_p037_1_fact_6,indirect beneficiaries,beneficiaries,"Till 2021, the programme has reached out to 8.4 million beneficiaries (2.7 direct and 5.7 indirect) across 8 States/ UTs, strengthening the continuum of care.",scope_2_emissions,0.417,farmer_reach,0.397,direct_distribution_reach,0.378,false,false,true,fact_untyped;unit_mismatch;role_mismatch,"Nearest canonical scope_2_emissions is not alias-eligible because: fact_untyped, unit_mismatch, role_mismatch.",true_provisional,pending,,count,unknown,,unknown,emissions,generation,output,,weight,0.335,0.214,0.600,false
nestle_india_2021_p037_1_fact_7,States/ UTs,regions,"Till 2021, the programme has reached out to 8.4 million beneficiaries (2.7 direct and 5.7 indirect) across 8 States/ UTs, strengthening the continuum of care.",rural_distribution_reach,0.444,direct_distribution_reach,0.419,markets_operating_in,0.407,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical rural_distribution_reach is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,count,unknown,,unknown,,,unknown,,count,0.493,0.276,0.435,false
nestle_india_2021_p037_1_fact_8,street food vendors,street_food_vendors,"The behaviour-change that this initiative has brought has benefitted 25,900 street food vendors across 19 States/UTs till 2021.",markets_operating_in,0.430,retail_touchpoint_count,0.420,store_count,0.415,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical markets_operating_in is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,coverage,unknown,,unknown,,,unknown,,count,0.448,0.343,0.474,false
nestle_india_2021_p037_1_fact_9,States/UTs,regions,"The behaviour-change that this initiative has brought has benefitted 25,900 street food vendors across 19 States/UTs till 2021.",rural_distribution_reach,0.437,direct_distribution_reach,0.414,markets_operating_in,0.403,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical rural_distribution_reach is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,count,unknown,,unknown,,,unknown,,count,0.493,0.276,0.364,false
nestle_india_2021_p037_2_fact_1,4-part segregation,waste_segregation_parts,"News ways of collecting and disposing waste were introduced, such as establishing 4-part segregation (dry waste, wet waste, domestic bio-medical waste and hazardous waste) for collection and proper disposal of waste.",waste_recycling_rate,0.521,plastic_waste_collected,0.512,waste_generated,0.499,false,false,true,fact_untyped;unit_mismatch,"Nearest canonical waste_recycling_rate is not alias-eligible because: fact_untyped, unit_mismatch.",standard_mapping_candidate,pending,waste,,unknown,,unknown,waste,recovery,recovery,,percentage,0.536,0.513,0.432,false
nestle_india_2021_p038_1_fact_4,financial year ending 31st December 2022,financial_year,"In terms of Section 148 of the Act read with Companies (Cost Records and Audits) Rules, 2014, the Audit Committee recommended and the Board of Directors appointed M/s. Ramanath Iyer and Co., Cost Accountants, New Delhi (Registration No.: 00019) being eligible, as Cost Auditors of the Company, to carry out the cost audit of milk powder products manufactured by the Company falling under the specified Customs Tariff Act Heading 0402 in relation to the financial year ending 31st December 2022.",waste_generated,0.366,manufacturing_facilities_count,0.351,consecutive_dividend_years,0.339,false,false,true,unit_mismatch;subject_mismatch;role_mismatch,"Nearest canonical waste_generated is not alias-eligible because: unit_mismatch, subject_mismatch, role_mismatch.",true_provisional,pending,product,consumption,consumed,,unknown,waste,generation,output,,weight,0.291,0.222,0.373,false
nestle_india_2021_p038_2_fact_1,Meetings of the Board,board_meetings,Seven Meetings of the Board of Directors of the Company were held during the year 2021.,market_share_change,0.396,markets_operating_in,0.378,scope_1_emissions,0.349,false,false,true,canonical_untyped;fact_untyped;unit_mismatch;role_mismatch,"Nearest canonical market_share_change is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch, role_mismatch.",true_provisional,pending,,count,unknown,,unknown,,coverage,unknown,,percentage_points,0.372,0.400,0.556,false
nestle_india_2021_p041_1_fact_1,cases of sexual harassment reported,sexual_harassment_cases_reported,"In 2021, one case of sexual harassment was reported, which was investigated and resolved as per the provisions of the POSH.",total_recordable_injury_rate,0.451,plastic_waste_collected,0.408,supplier_esg_assessment_count,0.393,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical total_recordable_injury_rate is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,count,unknown,,unknown,safety,,unknown,,ratio,0.523,0.259,0.333,false
nestle_india_2021_p054_1_fact_21,Decrease/(increase) in trade receivables,trade_receivables_change,Decrease/(increase) in trade receivables (13.4) (416.0),trade_spend,0.409,liquidity_reserves,0.346,capital_returned_via_buybacks,0.338,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical trade_spend is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,monetary,,,unknown,,monetary,0.405,0.438,0.377,false
nestle_india_2021_p054_1_fact_22,Decrease/(increase) in trade receivables,trade_receivables_change,Decrease/(increase) in trade receivables (13.4) (416.0),trade_spend,0.409,liquidity_reserves,0.346,capital_returned_via_buybacks,0.338,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical trade_spend is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,monetary,,,unknown,,monetary,0.405,0.438,0.377,false
nestle_india_2021_p054_1_fact_23,Decrease/(increase) in inventories,inventories_change,"Decrease/(increase) in inventories (1,637.4) (1,334.1)",capital_investment,0.365,total_investment,0.314,energy_intensity,0.306,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical capital_investment is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,monetary,,,unknown,,monetary,0.356,0.353,0.449,false
nestle_india_2021_p054_1_fact_24,Decrease/(increase) in inventories,inventories_change,"Decrease/(increase) in inventories (1,637.4) (1,334.1)",capital_investment,0.365,total_investment,0.314,energy_intensity,0.306,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical capital_investment is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,monetary,,,unknown,,monetary,0.356,0.353,0.449,false
nestle_india_2021_p054_1_fact_25,"Decrease/(increase) in loans, other financial assets & other assets",loans_other_financial_assets_and_other_assets_change,"Decrease/(increase) in loans, other financial assets & other assets (370.3) (109.7)",capital_investment,0.367,operating_cash_flow,0.356,liquidity_reserves,0.350,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical capital_investment is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,monetary,,,unknown,,monetary,0.446,0.161,0.225,false
nestle_india_2021_p054_1_fact_26,"Decrease/(increase) in loans, other financial assets & other assets",loans_other_financial_assets_and_other_assets_change,"Decrease/(increase) in loans, other financial assets & other assets (370.3) (109.7)",capital_investment,0.366,liquidity_reserves,0.347,total_investment,0.347,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical capital_investment is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,monetary,,,unknown,,monetary,0.445,0.161,0.225,false
nestle_india_2021_p054_1_fact_27,Increase/(decrease) in trade payable,trade_payable_change,"Increase/(decrease) in trade payable 2,223.7 225.6",trade_spend,0.503,raw_material_cost_per_unit,0.324,product_price,0.321,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical trade_spend is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,sourcing,,unknown,,monetary,,,unknown,,monetary,0.504,0.571,0.364,false
nestle_india_2021_p054_1_fact_28,Increase/(decrease) in trade payable,trade_payable_change,"Increase/(decrease) in trade payable 2,223.7 225.6",trade_spend,0.503,raw_material_cost_per_unit,0.324,product_price,0.321,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical trade_spend is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,sourcing,,unknown,,monetary,,,unknown,,monetary,0.504,0.571,0.364,false
nestle_india_2021_p054_1_fact_29,Increase/(decrease) in other financial liabilities & other liabilities,other_financial_liabilities_and_other_liabilities_change,Increase/(decrease) in other financial liabilities & other liabilities 62.8 412.0,operating_cash_flow,0.313,liquidity_reserves,0.310,capital_investment,0.300,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical operating_cash_flow is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,monetary,,,unknown,,monetary,0.340,0.239,0.271,false
nestle_india_2021_p054_1_fact_30,Increase/(decrease) in other financial liabilities & other liabilities,other_financial_liabilities_and_other_liabilities_change,Increase/(decrease) in other financial liabilities & other liabilities 62.8 412.0,operating_cash_flow,0.313,liquidity_reserves,0.310,capital_investment,0.300,true,false,true,canonical_untyped;fact_untyped,"Nearest canonical operating_cash_flow is not alias-eligible because: canonical_untyped, fact_untyped.",true_provisional,pending,,,unknown,,monetary,,,unknown,,monetary,0.340,0.239,0.271,false
